"PZ","ROG","T3","T4","T5","T6","C3","C4","CZ","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4"
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
17.43169,2.21097,6.53582,6.91847,7.8211,24.0873,19.10627,17.14802,22.92189,2122.33797,2121.5725,427.83076,2280.76181,1640.36119,2257.32956,2663.87798,1.62316,8.41553,10.22674,13.34373,14.4767
17.41405,2.20432,6.55253,6.9064,7.80365,24.04667,19.10429,17.13826,22.89284,2121.80029,2115.97526,428.80164,2275.06065,1636.59008,2251.76394,2658.82703,1.61842,8.41419,10.23288,13.33512,14.47134
17.37427,2.20472,6.53165,6.89513,7.79524,24.00603,19.04944,17.09373,22.84528,2115.88174,2114.91224,427.3876,2273.43754,1634.96873,2250.04649,2654.91499,1.61841,8.39028,10.20038,13.30114,14.43196
